meter_reading_id,customer_id,meter_number,read_timestamp,meter_reading,year,month,day,hour
52,52,MTR000052,2024-01-01,1000.8,2024,1,1,0
53,53,MTR000053,2024-01-01,1000.75,2024,1,1,0
54,54,MTR000054,2024-01-01,1001.95,2024,1,1,0
55,55,MTR000055,2024-01-01,1000.35,2024,1,1,0
56,56,MTR000056,2024-01-01,1002.48,2024,1,1,0
57,57,MTR000057,2024-01-01,1000.5,2024,1,1,0
58,58,MTR000058,2024-01-01,1001.94,2024,1,1,0
59,59,MTR000059,2024-01-01,1001.65,2024,1,1,0
60,60,MTR000060,2024-01-01,1001.3,2024,1,1,0
61,61,MTR000061,2024-01-01,1002.51,2024,1,1,0
62,62,MTR000062,2024-01-01,1000.15,2024,1,1,0
63,63,MTR000063,2024-01-01,1002.74,2024,1,1,0
64,64,MTR000064,2024-01-01,1001.69,2024,1,1,0
65,65,MTR000065,2024-01-01,1000.8,2024,1,1,0
66,66,MTR000066,2024-01-01,1000.12,2024,1,1,0
67,67,MTR000067,2024-01-01,1000.94,2024,1,1,0
68,68,MTR000068,2024-01-01,1000.97,2024,1,1,0
69,69,MTR000069,2024-01-01,1000.53,2024,1,1,0
70,70,MTR000070,2024-01-01,1001.38,2024,1,1,0
71,71,MTR000071,2024-01-01,1002.6,2024,1,1,0
72,72,MTR000072,2024-01-01,1001.49,2024,1,1,0
73,73,MTR000073,2024-01-01,1001.55,2024,1,1,0
74,74,MTR000074,2024-01-01,1002.42,2024,1,1,0
75,75,MTR000075,2024-01-01,1000.5,2024,1,1,0
76,76,MTR000076,2024-01-01,1001.29,2024,1,1,0
77,77,MTR000077,2024-01-01,1001.82,2024,1,1,0
78,78,MTR000078,2024-01-01,1000.95,2024,1,1,0
79,79,MTR000079,2024-01-01,1001.93,2024,1,1,0
80,80,MTR000080,2024-01-01,1000.17,2024,1,1,0
81,81,MTR000081,2024-01-01,1001.2,2024,1,1,0
82,82,MTR000082,2024-01-01,1001.97,2024,1,1,0
83,83,MTR000083,2024-01-01,1000.62,2024,1,1,0
84,84,MTR000084,2024-01-01,1002.88,2024,1,1,0
85,85,MTR000085,2024-01-01,1000.74,2024,1,1,0
86,86,MTR000086,2024-01-01,1001.88,2024,1,1,0
87,87,MTR000087,2024-01-01,1002.36,2024,1,1,0
88,88,MTR000088,2024-01-01,1000.42,2024,1,1,0
89,89,MTR000089,2024-01-01,1000.26,2024,1,1,0
90,90,MTR000090,2024-01-01,1001.3,2024,1,1,0
91,91,MTR000091,2024-01-01,1000.63,2024,1,1,0
92,92,MTR000092,2024-01-01,1002.12,2024,1,1,0
93,93,MTR000093,2024-01-01,1001.56,2024,1,1,0
94,94,MTR000094,2024-01-01,1001.97,2024,1,1,0
95,95,MTR000095,2024-01-01,1002.96,2024,1,1,0
96,96,MTR000096,2024-01-01,1002.65,2024,1,1,0
97,97,MTR000097,2024-01-01,1000.67,2024,1,1,0
98,98,MTR000098,2024-01-01,1000.63,2024,1,1,0
99,99,MTR000099,2024-01-01,1001.91,2024,1,1,0
100,100,MTR000100,2024-01-01,1002.53,2024,1,1,0
